,Week,Day,Date,Unnamed: 3_level_1,Unnamed: 4_level_1,Unnamed: 5_level_1,OT,Rec,Unnamed: 8_level_1,Opp,Opp_2,Tm,1stD,1stD_2,TotYd,TotYd_2,PassY,PassY_2,RushY,RushY_2,TO,TO_2,Offense,Defense,Sp. Tms,,key,Officials,Officials_2
0,1,Sun,September 8,4:25PM ET,boxscore,T,OT,0-0-1,,Detroit Lions,27.0,27.0,21.0,23.0,387.0,477.0,275.0,361.0,112.0,116.0,1.0,2.0,-2.5,-7.02,9.8,/boxscores/201909080crd.htm,0,Referee,Scott Novak
1,1,Sun,September 8,4:25PM ET,boxscore,T,OT,0-0-1,,Detroit Lions,27.0,27.0,21.0,23.0,387.0,477.0,275.0,361.0,112.0,116.0,1.0,2.0,-2.5,-7.02,9.8,/boxscores/201909080crd.htm,0,Umpire,Ramon George
2,1,Sun,September 8,4:25PM ET,boxscore,T,OT,0-0-1,,Detroit Lions,27.0,27.0,21.0,23.0,387.0,477.0,275.0,361.0,112.0,116.0,1.0,2.0,-2.5,-7.02,9.8,/boxscores/201909080crd.htm,0,Down Judge,Derick Bowers
3,1,Sun,September 8,4:25PM ET,boxscore,T,OT,0-0-1,,Detroit Lions,27.0,27.0,21.0,23.0,387.0,477.0,275.0,361.0,112.0,116.0,1.0,2.0,-2.5,-7.02,9.8,/boxscores/201909080crd.htm,0,Line Judge,Walt Coleman IV
4,1,Sun,September 8,4:25PM ET,boxscore,T,OT,0-0-1,,Detroit Lions,27.0,27.0,21.0,23.0,387.0,477.0,275.0,361.0,112.0,116.0,1.0,2.0,-2.5,-7.02,9.8,/boxscores/201909080crd.htm,0,Back Judge,Terrence Miles
5,1,Sun,September 8,4:25PM ET,boxscore,T,OT,0-0-1,,Detroit Lions,27.0,27.0,21.0,23.0,387.0,477.0,275.0,361.0,112.0,116.0,1.0,2.0,-2.5,-7.02,9.8,/boxscores/201909080crd.htm,0,Side Judge,Chad Hill
6,1,Sun,September 8,4:25PM ET,boxscore,T,OT,0-0-1,,Detroit Lions,27.0,27.0,21.0,23.0,387.0,477.0,275.0,361.0,112.0,116.0,1.0,2.0,-2.5,-7.02,9.8,/boxscores/201909080crd.htm,0,Field Judge,Mike Weatherford
0,2,Sun,September 15,1:00PM ET,boxscore,L,,0-1-1,@,Baltimore Ravens,23.0,17.0,15.0,26.0,349.0,440.0,329.0,258.0,20.0,182.0,,,5.48,-11.6,-4.18,/boxscores/201909150rav.htm,0,Referee,Ronald Torbert
1,2,Sun,September 15,1:00PM ET,boxscore,L,,0-1-1,@,Baltimore Ravens,23.0,17.0,15.0,26.0,349.0,440.0,329.0,258.0,20.0,182.0,,,5.48,-11.6,-4.18,/boxscores/201909150rav.htm,0,Umpire,Terry Killens
2,2,Sun,September 15,1:00PM ET,boxscore,L,,0-1-1,@,Baltimore Ravens,23.0,17.0,15.0,26.0,349.0,440.0,329.0,258.0,20.0,182.0,,,5.48,-11.6,-4.18,/boxscores/201909150rav.htm,0,Down Judge,Sarah Thomas
3,2,Sun,September 15,1:00PM ET,boxscore,L,,0-1-1,@,Baltimore Ravens,23.0,17.0,15.0,26.0,349.0,440.0,329.0,258.0,20.0,182.0,,,5.48,-11.6,-4.18,/boxscores/201909150rav.htm,0,Line Judge,Mark Steinkercher
4,2,Sun,September 15,1:00PM ET,boxscore,L,,0-1-1,@,Baltimore Ravens,23.0,17.0,15.0,26.0,349.0,440.0,329.0,258.0,20.0,182.0,,,5.48,-11.6,-4.18,/boxscores/201909150rav.htm,0,Back Judge,Anthony Josselyn
5,2,Sun,September 15,1:00PM ET,boxscore,L,,0-1-1,@,Baltimore Ravens,23.0,17.0,15.0,26.0,349.0,440.0,329.0,258.0,20.0,182.0,,,5.48,-11.6,-4.18,/boxscores/201909150rav.htm,0,Side Judge,Scott Edwards
6,2,Sun,September 15,1:00PM ET,boxscore,L,,0-1-1,@,Baltimore Ravens,23.0,17.0,15.0,26.0,349.0,440.0,329.0,258.0,20.0,182.0,,,5.48,-11.6,-4.18,/boxscores/201909150rav.htm,0,Field Judge,Ryan Dickson
0,3,Sun,September 22,4:05PM ET,boxscore,L,,0-2-1,,Carolina Panthers,38.0,20.0,21.0,21.0,248.0,413.0,127.0,240.0,121.0,173.0,2.0,1.0,-3.15,-19.08,3.46,/boxscores/201909220crd.htm,0,Referee,Craig Wrolstad
1,3,Sun,September 22,4:05PM ET,boxscore,L,,0-2-1,,Carolina Panthers,38.0,20.0,21.0,21.0,248.0,413.0,127.0,240.0,121.0,173.0,2.0,1.0,-3.15,-19.08,3.46,/boxscores/201909220crd.htm,0,Umpire,Steven Woods
2,3,Sun,September 22,4:05PM ET,boxscore,L,,0-2-1,,Carolina Panthers,38.0,20.0,21.0,21.0,248.0,413.0,127.0,240.0,121.0,173.0,2.0,1.0,-3.15,-19.08,3.46,/boxscores/201909220crd.htm,0,Down Judge,Patrick Turner
3,3,Sun,September 22,4:05PM ET,boxscore,L,,0-2-1,,Carolina Panthers,38.0,20.0,21.0,21.0,248.0,413.0,127.0,240.0,121.0,173.0,2.0,1.0,-3.15,-19.08,3.46,/boxscores/201909220crd.htm,0,Line Judge,Tripp Sutter
4,3,Sun,September 22,4:05PM ET,boxscore,L,,0-2-1,,Carolina Panthers,38.0,20.0,21.0,21.0,248.0,413.0,127.0,240.0,121.0,173.0,2.0,1.0,-3.15,-19.08,3.46,/boxscores/201909220crd.htm,0,Back Judge,Scott Helverson
5,3,Sun,September 22,4:05PM ET,boxscore,L,,0-2-1,,Carolina Panthers,38.0,20.0,21.0,21.0,248.0,413.0,127.0,240.0,121.0,173.0,2.0,1.0,-3.15,-19.08,3.46,/boxscores/201909220crd.htm,0,Side Judge,Jeff Lamberth
6,3,Sun,September 22,4:05PM ET,boxscore,L,,0-2-1,,Carolina Panthers,38.0,20.0,21.0,21.0,248.0,413.0,127.0,240.0,121.0,173.0,2.0,1.0,-3.15,-19.08,3.46,/boxscores/201909220crd.htm,0,Field Judge,Terry Brown
0,4,Sun,September 29,4:05PM ET,boxscore,L,,0-3-1,,Seattle Seahawks,27.0,10.0,20.0,21.0,321.0,340.0,206.0,225.0,115.0,115.0,1.0,,-0.78,-10.61,-2.81,/boxscores/201909290crd.htm,0,Referee,Shawn Smith
1,4,Sun,September 29,4:05PM ET,boxscore,L,,0-3-1,,Seattle Seahawks,27.0,10.0,20.0,21.0,321.0,340.0,206.0,225.0,115.0,115.0,1.0,,-0.78,-10.61,-2.81,/boxscores/201909290crd.htm,0,Umpire,Bryan Neale
2,4,Sun,September 29,4:05PM ET,boxscore,L,,0-3-1,,Seattle Seahawks,27.0,10.0,20.0,21.0,321.0,340.0,206.0,225.0,115.0,115.0,1.0,,-0.78,-10.61,-2.81,/boxscores/201909290crd.htm,0,Down Judge,Mark Hittner
3,4,Sun,September 29,4:05PM ET,boxscore,L,,0-3-1,,Seattle Seahawks,27.0,10.0,20.0,21.0,321.0,340.0,206.0,225.0,115.0,115.0,1.0,,-0.78,-10.61,-2.81,/boxscores/201909290crd.htm,0,Line Judge,Bart Longson
4,4,Sun,September 29,4:05PM ET,boxscore,L,,0-3-1,,Seattle Seahawks,27.0,10.0,20.0,21.0,321.0,340.0,206.0,225.0,115.0,115.0,1.0,,-0.78,-10.61,-2.81,/boxscores/201909290crd.htm,0,Back Judge,Dino Paganelli
5,4,Sun,September 29,4:05PM ET,boxscore,L,,0-3-1,,Seattle Seahawks,27.0,10.0,20.0,21.0,321.0,340.0,206.0,225.0,115.0,115.0,1.0,,-0.78,-10.61,-2.81,/boxscores/201909290crd.htm,0,Side Judge,Dave Hawkshaw
6,4,Sun,September 29,4:05PM ET,boxscore,L,,0-3-1,,Seattle Seahawks,27.0,10.0,20.0,21.0,321.0,340.0,206.0,225.0,115.0,115.0,1.0,,-0.78,-10.61,-2.81,/boxscores/201909290crd.htm,0,Field Judge,Dyrol Prioleau
0,5,Sun,October 6,1:00PM ET,boxscore,W,,1-3-1,@,Cincinnati Bengals,23.0,26.0,26.0,21.0,514.0,370.0,248.0,262.0,266.0,108.0,,,21.22,-9.27,-8.95,/boxscores/201910060cin.htm,0,Referee,John Hussey
1,5,Sun,October 6,1:00PM ET,boxscore,W,,1-3-1,@,Cincinnati Bengals,23.0,26.0,26.0,21.0,514.0,370.0,248.0,262.0,266.0,108.0,,,21.22,-9.27,-8.95,/boxscores/201910060cin.htm,0,Umpire,Alan Eck
2,5,Sun,October 6,1:00PM ET,boxscore,W,,1-3-1,@,Cincinnati Bengals,23.0,26.0,26.0,21.0,514.0,370.0,248.0,262.0,266.0,108.0,,,21.22,-9.27,-8.95,/boxscores/201910060cin.htm,0,Down Judge,Kevin Codey
3,5,Sun,October 6,1:00PM ET,boxscore,W,,1-3-1,@,Cincinnati Bengals,23.0,26.0,26.0,21.0,514.0,370.0,248.0,262.0,266.0,108.0,,,21.22,-9.27,-8.95,/boxscores/201910060cin.htm,0,Line Judge,Carl Johnson
4,5,Sun,October 6,1:00PM ET,boxscore,W,,1-3-1,@,Cincinnati Bengals,23.0,26.0,26.0,21.0,514.0,370.0,248.0,262.0,266.0,108.0,,,21.22,-9.27,-8.95,/boxscores/201910060cin.htm,0,Back Judge,Brad Freeman
5,5,Sun,October 6,1:00PM ET,boxscore,W,,1-3-1,@,Cincinnati Bengals,23.0,26.0,26.0,21.0,514.0,370.0,248.0,262.0,266.0,108.0,,,21.22,-9.27,-8.95,/boxscores/201910060cin.htm,0,Side Judge,Jabir Walker
6,5,Sun,October 6,1:00PM ET,boxscore,W,,1-3-1,@,Cincinnati Bengals,23.0,26.0,26.0,21.0,514.0,370.0,248.0,262.0,266.0,108.0,,,21.22,-9.27,-8.95,/boxscores/201910060cin.htm,0,Field Judge,Allen Baynes
0,6,Sun,October 13,4:05PM ET,boxscore,W,,2-3-1,,Atlanta Falcons,33.0,34.0,24.0,31.0,442.0,444.0,340.0,341.0,102.0,103.0,,,23.23,-24.99,0.25,/boxscores/201910130crd.htm,0,Referee,Carl Cheffers
1,6,Sun,October 13,4:05PM ET,boxscore,W,,2-3-1,,Atlanta Falcons,33.0,34.0,24.0,31.0,442.0,444.0,340.0,341.0,102.0,103.0,,,23.23,-24.99,0.25,/boxscores/201910130crd.htm,0,Umpire,Mark Pellis
2,6,Sun,October 13,4:05PM ET,boxscore,W,,2-3-1,,Atlanta Falcons,33.0,34.0,24.0,31.0,442.0,444.0,340.0,341.0,102.0,103.0,,,23.23,-24.99,0.25,/boxscores/201910130crd.htm,0,Down Judge,Danny Short
3,6,Sun,October 13,4:05PM ET,boxscore,W,,2-3-1,,Atlanta Falcons,33.0,34.0,24.0,31.0,442.0,444.0,340.0,341.0,102.0,103.0,,,23.23,-24.99,0.25,/boxscores/201910130crd.htm,0,Line Judge,Jeff Seeman
4,6,Sun,October 13,4:05PM ET,boxscore,W,,2-3-1,,Atlanta Falcons,33.0,34.0,24.0,31.0,442.0,444.0,340.0,341.0,102.0,103.0,,,23.23,-24.99,0.25,/boxscores/201910130crd.htm,0,Back Judge,Matthew Edwards
5,6,Sun,October 13,4:05PM ET,boxscore,W,,2-3-1,,Atlanta Falcons,33.0,34.0,24.0,31.0,442.0,444.0,340.0,341.0,102.0,103.0,,,23.23,-24.99,0.25,/boxscores/201910130crd.htm,0,Side Judge,Eugene Hall
6,6,Sun,October 13,4:05PM ET,boxscore,W,,2-3-1,,Atlanta Falcons,33.0,34.0,24.0,31.0,442.0,444.0,340.0,341.0,102.0,103.0,,,23.23,-24.99,0.25,/boxscores/201910130crd.htm,0,Field Judge,Michael Banks
0,7,Sun,October 20,1:00PM ET,boxscore,W,,3-3-1,@,New York Giants,21.0,27.0,18.0,21.0,245.0,263.0,89.0,156.0,156.0,107.0,,3.0,3.73,8.02,-2.98,/boxscores/201910200nyg.htm,0,Referee,Adrian Hill
1,7,Sun,October 20,1:00PM ET,boxscore,W,,3-3-1,@,New York Giants,21.0,27.0,18.0,21.0,245.0,263.0,89.0,156.0,156.0,107.0,,3.0,3.73,8.02,-2.98,/boxscores/201910200nyg.htm,0,Umpire,Roy Ellison
2,7,Sun,October 20,1:00PM ET,boxscore,W,,3-3-1,@,New York Giants,21.0,27.0,18.0,21.0,245.0,263.0,89.0,156.0,156.0,107.0,,3.0,3.73,8.02,-2.98,/boxscores/201910200nyg.htm,0,Down Judge,David Oliver
3,7,Sun,October 20,1:00PM ET,boxscore,W,,3-3-1,@,New York Giants,21.0,27.0,18.0,21.0,245.0,263.0,89.0,156.0,156.0,107.0,,3.0,3.73,8.02,-2.98,/boxscores/201910200nyg.htm,0,Line Judge,Mark Stewart
4,7,Sun,October 20,1:00PM ET,boxscore,W,,3-3-1,@,New York Giants,21.0,27.0,18.0,21.0,245.0,263.0,89.0,156.0,156.0,107.0,,3.0,3.73,8.02,-2.98,/boxscores/201910200nyg.htm,0,Back Judge,Greg Meyer
5,7,Sun,October 20,1:00PM ET,boxscore,W,,3-3-1,@,New York Giants,21.0,27.0,18.0,21.0,245.0,263.0,89.0,156.0,156.0,107.0,,3.0,3.73,8.02,-2.98,/boxscores/201910200nyg.htm,0,Side Judge,Jim Quirk
6,7,Sun,October 20,1:00PM ET,boxscore,W,,3-3-1,@,New York Giants,21.0,27.0,18.0,21.0,245.0,263.0,89.0,156.0,156.0,107.0,,3.0,3.73,8.02,-2.98,/boxscores/201910200nyg.htm,0,Field Judge,Keith Washington
0,8,Sun,October 27,1:00PM ET,boxscore,L,,3-4-1,@,New Orleans Saints,31.0,9.0,10.0,28.0,237.0,510.0,197.0,373.0,40.0,137.0,,1.0,-11.97,-24.66,9.91,/boxscores/201910270nor.htm,0,Referee,Clay Martin
1,8,Sun,October 27,1:00PM ET,boxscore,L,,3-4-1,@,New Orleans Saints,31.0,9.0,10.0,28.0,237.0,510.0,197.0,373.0,40.0,137.0,,1.0,-11.97,-24.66,9.91,/boxscores/201910270nor.htm,0,Umpire,Fred Bryan
2,8,Sun,October 27,1:00PM ET,boxscore,L,,3-4-1,@,New Orleans Saints,31.0,9.0,10.0,28.0,237.0,510.0,197.0,373.0,40.0,137.0,,1.0,-11.97,-24.66,9.91,/boxscores/201910270nor.htm,0,Down Judge,Jerod Phillips
3,8,Sun,October 27,1:00PM ET,boxscore,L,,3-4-1,@,New Orleans Saints,31.0,9.0,10.0,28.0,237.0,510.0,197.0,373.0,40.0,137.0,,1.0,-11.97,-24.66,9.91,/boxscores/201910270nor.htm,0,Line Judge,Gary Arthur
4,8,Sun,October 27,1:00PM ET,boxscore,L,,3-4-1,@,New Orleans Saints,31.0,9.0,10.0,28.0,237.0,510.0,197.0,373.0,40.0,137.0,,1.0,-11.97,-24.66,9.91,/boxscores/201910270nor.htm,0,Back Judge,Gregory Wilson
5,8,Sun,October 27,1:00PM ET,boxscore,L,,3-4-1,@,New Orleans Saints,31.0,9.0,10.0,28.0,237.0,510.0,197.0,373.0,40.0,137.0,,1.0,-11.97,-24.66,9.91,/boxscores/201910270nor.htm,0,Side Judge,Greg Gautreaux
6,8,Sun,October 27,1:00PM ET,boxscore,L,,3-4-1,@,New Orleans Saints,31.0,9.0,10.0,28.0,237.0,510.0,197.0,373.0,40.0,137.0,,1.0,-11.97,-24.66,9.91,/boxscores/201910270nor.htm,0,Field Judge,Nathan Jones
0,9,Thu,October 31,8:20PM ET,boxscore,L,,3-5-1,,San Francisco 49ers,28.0,25.0,19.0,21.0,357.0,411.0,204.0,310.0,153.0,101.0,,,14.71,-18.45,-0.88,/boxscores/201910310crd.htm,0,Referee,Bradley Rogers
1,9,Thu,October 31,8:20PM ET,boxscore,L,,3-5-1,,San Francisco 49ers,28.0,25.0,19.0,21.0,357.0,411.0,204.0,310.0,153.0,101.0,,,14.71,-18.45,-0.88,/boxscores/201910310crd.htm,0,Umpire,Tony Michalek
2,9,Thu,October 31,8:20PM ET,boxscore,L,,3-5-1,,San Francisco 49ers,28.0,25.0,19.0,21.0,357.0,411.0,204.0,310.0,153.0,101.0,,,14.71,-18.45,-0.88,/boxscores/201910310crd.htm,0,Down Judge,Kent Payne
3,9,Thu,October 31,8:20PM ET,boxscore,L,,3-5-1,,San Francisco 49ers,28.0,25.0,19.0,21.0,357.0,411.0,204.0,310.0,153.0,101.0,,,14.71,-18.45,-0.88,/boxscores/201910310crd.htm,0,Line Judge,Julian Mapp
4,9,Thu,October 31,8:20PM ET,boxscore,L,,3-5-1,,San Francisco 49ers,28.0,25.0,19.0,21.0,357.0,411.0,204.0,310.0,153.0,101.0,,,14.71,-18.45,-0.88,/boxscores/201910310crd.htm,0,Back Judge,Gregory Steed
5,9,Thu,October 31,8:20PM ET,boxscore,L,,3-5-1,,San Francisco 49ers,28.0,25.0,19.0,21.0,357.0,411.0,204.0,310.0,153.0,101.0,,,14.71,-18.45,-0.88,/boxscores/201910310crd.htm,0,Side Judge,Don Willard
6,9,Thu,October 31,8:20PM ET,boxscore,L,,3-5-1,,San Francisco 49ers,28.0,25.0,19.0,21.0,357.0,411.0,204.0,310.0,153.0,101.0,,,14.71,-18.45,-0.88,/boxscores/201910310crd.htm,0,Field Judge,Aaron Santi
0,10,Sun,November 10,1:00PM ET,boxscore,L,,3-6-1,@,Tampa Bay Buccaneers,30.0,27.0,20.0,26.0,417.0,457.0,342.0,339.0,75.0,118.0,2.0,3.0,1.71,-9.52,3.53,/boxscores/201911100tam.htm,0,Referee,Craig Wrolstad
1,10,Sun,November 10,1:00PM ET,boxscore,L,,3-6-1,@,Tampa Bay Buccaneers,30.0,27.0,20.0,26.0,417.0,457.0,342.0,339.0,75.0,118.0,2.0,3.0,1.71,-9.52,3.53,/boxscores/201911100tam.htm,0,Umpire,Steven Woods
2,10,Sun,November 10,1:00PM ET,boxscore,L,,3-6-1,@,Tampa Bay Buccaneers,30.0,27.0,20.0,26.0,417.0,457.0,342.0,339.0,75.0,118.0,2.0,3.0,1.71,-9.52,3.53,/boxscores/201911100tam.htm,0,Down Judge,Patrick Turner
3,10,Sun,November 10,1:00PM ET,boxscore,L,,3-6-1,@,Tampa Bay Buccaneers,30.0,27.0,20.0,26.0,417.0,457.0,342.0,339.0,75.0,118.0,2.0,3.0,1.71,-9.52,3.53,/boxscores/201911100tam.htm,0,Line Judge,Tripp Sutter
4,10,Sun,November 10,1:00PM ET,boxscore,L,,3-6-1,@,Tampa Bay Buccaneers,30.0,27.0,20.0,26.0,417.0,457.0,342.0,339.0,75.0,118.0,2.0,3.0,1.71,-9.52,3.53,/boxscores/201911100tam.htm,0,Back Judge,Scott Helverson
5,10,Sun,November 10,1:00PM ET,boxscore,L,,3-6-1,@,Tampa Bay Buccaneers,30.0,27.0,20.0,26.0,417.0,457.0,342.0,339.0,75.0,118.0,2.0,3.0,1.71,-9.52,3.53,/boxscores/201911100tam.htm,0,Side Judge,Jeff Lamberth
6,10,Sun,November 10,1:00PM ET,boxscore,L,,3-6-1,@,Tampa Bay Buccaneers,30.0,27.0,20.0,26.0,417.0,457.0,342.0,339.0,75.0,118.0,2.0,3.0,1.71,-9.52,3.53,/boxscores/201911100tam.htm,0,Field Judge,Terry Brown
0,11,Sun,November 17,4:05PM ET,boxscore,L,,3-7-1,@,San Francisco 49ers,36.0,26.0,21.0,26.0,266.0,442.0,131.0,408.0,135.0,34.0,2.0,2.0,0.09,-9.92,-1.17,/boxscores/201911170sfo.htm,0,Referee,Walt Anderson
1,11,Sun,November 17,4:05PM ET,boxscore,L,,3-7-1,@,San Francisco 49ers,36.0,26.0,21.0,26.0,266.0,442.0,131.0,408.0,135.0,34.0,2.0,2.0,0.09,-9.92,-1.17,/boxscores/201911170sfo.htm,0,Umpire,Dan Ferrell
2,11,Sun,November 17,4:05PM ET,boxscore,L,,3-7-1,@,San Francisco 49ers,36.0,26.0,21.0,26.0,266.0,442.0,131.0,408.0,135.0,34.0,2.0,2.0,0.09,-9.92,-1.17,/boxscores/201911170sfo.htm,0,Down Judge,Tom Stephan
3,11,Sun,November 17,4:05PM ET,boxscore,L,,3-7-1,@,San Francisco 49ers,36.0,26.0,21.0,26.0,266.0,442.0,131.0,408.0,135.0,34.0,2.0,2.0,0.09,-9.92,-1.17,/boxscores/201911170sfo.htm,0,Line Judge,Byron Boston
4,11,Sun,November 17,4:05PM ET,boxscore,L,,3-7-1,@,San Francisco 49ers,36.0,26.0,21.0,26.0,266.0,442.0,131.0,408.0,135.0,34.0,2.0,2.0,0.09,-9.92,-1.17,/boxscores/201911170sfo.htm,0,Back Judge,Keith Ferguson
5,11,Sun,November 17,4:05PM ET,boxscore,L,,3-7-1,@,San Francisco 49ers,36.0,26.0,21.0,26.0,266.0,442.0,131.0,408.0,135.0,34.0,2.0,2.0,0.09,-9.92,-1.17,/boxscores/201911170sfo.htm,0,Side Judge,Rick Patterson
6,11,Sun,November 17,4:05PM ET,boxscore,L,,3-7-1,@,San Francisco 49ers,36.0,26.0,21.0,26.0,266.0,442.0,131.0,408.0,135.0,34.0,2.0,2.0,0.09,-9.92,-1.17,/boxscores/201911170sfo.htm,0,Field Judge,Lee Dyer
0,13,Sun,December 1,4:05PM ET,boxscore,L,,3-8-1,,Los Angeles Rams,34.0,7.0,13.0,27.0,198.0,549.0,124.0,417.0,74.0,132.0,1.0,,-16.98,-18.95,10.38,/boxscores/201912010crd.htm,0,Referee,Alex Kemp
1,13,Sun,December 1,4:05PM ET,boxscore,L,,3-8-1,,Los Angeles Rams,34.0,7.0,13.0,27.0,198.0,549.0,124.0,417.0,74.0,132.0,1.0,,-16.98,-18.95,10.38,/boxscores/201912010crd.htm,0,Umpire,Richard Hall
2,13,Sun,December 1,4:05PM ET,boxscore,L,,3-8-1,,Los Angeles Rams,34.0,7.0,13.0,27.0,198.0,549.0,124.0,417.0,74.0,132.0,1.0,,-16.98,-18.95,10.38,/boxscores/201912010crd.htm,0,Down Judge,Mike Carr
3,13,Sun,December 1,4:05PM ET,boxscore,L,,3-8-1,,Los Angeles Rams,34.0,7.0,13.0,27.0,198.0,549.0,124.0,417.0,74.0,132.0,1.0,,-16.98,-18.95,10.38,/boxscores/201912010crd.htm,0,Line Judge,Jeff Bergman
4,13,Sun,December 1,4:05PM ET,boxscore,L,,3-8-1,,Los Angeles Rams,34.0,7.0,13.0,27.0,198.0,549.0,124.0,417.0,74.0,132.0,1.0,,-16.98,-18.95,10.38,/boxscores/201912010crd.htm,0,Back Judge,Steve Freeman
5,13,Sun,December 1,4:05PM ET,boxscore,L,,3-8-1,,Los Angeles Rams,34.0,7.0,13.0,27.0,198.0,549.0,124.0,417.0,74.0,132.0,1.0,,-16.98,-18.95,10.38,/boxscores/201912010crd.htm,0,Side Judge,Dale Shaw
6,13,Sun,December 1,4:05PM ET,boxscore,L,,3-8-1,,Los Angeles Rams,34.0,7.0,13.0,27.0,198.0,549.0,124.0,417.0,74.0,132.0,1.0,,-16.98,-18.95,10.38,/boxscores/201912010crd.htm,0,Field Judge,John Jenkins
0,14,Sun,December 8,4:25PM ET,boxscore,L,,3-9-1,,Pittsburgh Steelers,23.0,17.0,17.0,20.0,236.0,275.0,165.0,135.0,71.0,140.0,3.0,2.0,-5.35,-5.34,2.85,/boxscores/201912080crd.htm,0,Referee,Ronald Torbert
1,14,Sun,December 8,4:25PM ET,boxscore,L,,3-9-1,,Pittsburgh Steelers,23.0,17.0,17.0,20.0,236.0,275.0,165.0,135.0,71.0,140.0,3.0,2.0,-5.35,-5.34,2.85,/boxscores/201912080crd.htm,0,Umpire,Jr. Killens
2,14,Sun,December 8,4:25PM ET,boxscore,L,,3-9-1,,Pittsburgh Steelers,23.0,17.0,17.0,20.0,236.0,275.0,165.0,135.0,71.0,140.0,3.0,2.0,-5.35,-5.34,2.85,/boxscores/201912080crd.htm,0,Down Judge,Sarah Thomas
3,14,Sun,December 8,4:25PM ET,boxscore,L,,3-9-1,,Pittsburgh Steelers,23.0,17.0,17.0,20.0,236.0,275.0,165.0,135.0,71.0,140.0,3.0,2.0,-5.35,-5.34,2.85,/boxscores/201912080crd.htm,0,Line Judge,Mark Steinkerchner
4,14,Sun,December 8,4:25PM ET,boxscore,L,,3-9-1,,Pittsburgh Steelers,23.0,17.0,17.0,20.0,236.0,275.0,165.0,135.0,71.0,140.0,3.0,2.0,-5.35,-5.34,2.85,/boxscores/201912080crd.htm,0,Back Judge,Anthony Josselyn
5,14,Sun,December 8,4:25PM ET,boxscore,L,,3-9-1,,Pittsburgh Steelers,23.0,17.0,17.0,20.0,236.0,275.0,165.0,135.0,71.0,140.0,3.0,2.0,-5.35,-5.34,2.85,/boxscores/201912080crd.htm,0,Side Judge,Scott Edwards
6,14,Sun,December 8,4:25PM ET,boxscore,L,,3-9-1,,Pittsburgh Steelers,23.0,17.0,17.0,20.0,236.0,275.0,165.0,135.0,71.0,140.0,3.0,2.0,-5.35,-5.34,2.85,/boxscores/201912080crd.htm,0,Field Judge,Ryan Dickson
0,15,Sun,December 15,4:05PM ET,boxscore,W,,4-9-1,,Cleveland Browns,24.0,38.0,26.0,25.0,445.0,393.0,219.0,241.0,226.0,152.0,1.0,2.0,24.27,-10.72,1.61,/boxscores/201912150crd.htm,0,Referee,Brad Allen
1,15,Sun,December 15,4:05PM ET,boxscore,W,,4-9-1,,Cleveland Browns,24.0,38.0,26.0,25.0,445.0,393.0,219.0,241.0,226.0,152.0,1.0,2.0,24.27,-10.72,1.61,/boxscores/201912150crd.htm,0,Umpire,Barry Anderson
2,15,Sun,December 15,4:05PM ET,boxscore,W,,4-9-1,,Cleveland Browns,24.0,38.0,26.0,25.0,445.0,393.0,219.0,241.0,226.0,152.0,1.0,2.0,24.27,-10.72,1.61,/boxscores/201912150crd.htm,0,Down Judge,Jim Mello
3,15,Sun,December 15,4:05PM ET,boxscore,W,,4-9-1,,Cleveland Browns,24.0,38.0,26.0,25.0,445.0,393.0,219.0,241.0,226.0,152.0,1.0,2.0,24.27,-10.72,1.61,/boxscores/201912150crd.htm,0,Line Judge,Brian Bolinger
4,15,Sun,December 15,4:05PM ET,boxscore,W,,4-9-1,,Cleveland Browns,24.0,38.0,26.0,25.0,445.0,393.0,219.0,241.0,226.0,152.0,1.0,2.0,24.27,-10.72,1.61,/boxscores/201912150crd.htm,0,Back Judge,Greg Yette
5,15,Sun,December 15,4:05PM ET,boxscore,W,,4-9-1,,Cleveland Browns,24.0,38.0,26.0,25.0,445.0,393.0,219.0,241.0,226.0,152.0,1.0,2.0,24.27,-10.72,1.61,/boxscores/201912150crd.htm,0,Side Judge,Keith Washington
6,15,Sun,December 15,4:05PM ET,boxscore,W,,4-9-1,,Cleveland Browns,24.0,38.0,26.0,25.0,445.0,393.0,219.0,241.0,226.0,152.0,1.0,2.0,24.27,-10.72,1.61,/boxscores/201912150crd.htm,0,Field Judge,Steve Zimmer
0,16,Sun,December 22,4:25PM ET,boxscore,W,,5-9-1,@,Seattle Seahawks,13.0,27.0,21.0,13.0,412.0,224.0,159.0,133.0,253.0,91.0,,1.0,10.12,13.87,-6.82,/boxscores/201912220sea.htm,0,Referee,Bradley Rogers
1,16,Sun,December 22,4:25PM ET,boxscore,W,,5-9-1,@,Seattle Seahawks,13.0,27.0,21.0,13.0,412.0,224.0,159.0,133.0,253.0,91.0,,1.0,10.12,13.87,-6.82,/boxscores/201912220sea.htm,0,Umpire,Tony Michalek
2,16,Sun,December 22,4:25PM ET,boxscore,W,,5-9-1,@,Seattle Seahawks,13.0,27.0,21.0,13.0,412.0,224.0,159.0,133.0,253.0,91.0,,1.0,10.12,13.87,-6.82,/boxscores/201912220sea.htm,0,Down Judge,Kent Payne
3,16,Sun,December 22,4:25PM ET,boxscore,W,,5-9-1,@,Seattle Seahawks,13.0,27.0,21.0,13.0,412.0,224.0,159.0,133.0,253.0,91.0,,1.0,10.12,13.87,-6.82,/boxscores/201912220sea.htm,0,Line Judge,Julian Mapp
